id,codigo,nombre,estado,municipio,region,cantidad_postes,fecha_autorizacion
vgt_2023_p_226,VGT-2023-P-226,SOLICITUD DE PERMISOLOGIA CAPACHO,TACHIRA,INDEPENDENCIA,andes,1282,2023-06-28
vgt_2023_p_236,VGT-2023-P-236,SOLICITUD DE PERMISOLOGIA EL VALLE,TACHIRA,INDEPENDENCIA,andes,613,2023-06-28
vgt_2023_p_241,VGT-2023-P-241,SOLICITUD DE PERMISOLOGIA PALO GORDO,TACHIRA,CARDENAS,andes,622,2023-06-28
vgt_2023_p_242,VGT-2023-P-242,SOLICITUD DE PERMISOLOGIA SAN JOSECITO,TACHIRA,TORBES,andes,746,2023-06-28
vgt_2023_p_247,VGT-2023-P-247,SOLICITUD DE PERMISOLOGIA LA FRÍA,TACHIRA,GARCIA DE HEVIA,andes,247,2023-06-28
vgt_2023_p_251,VGT-2023-P-251,SOLICITUD DE PERMISOLOGIA MICHELENA,TACHIRA,MICHELENA,andes,403,2023-06-28
vgt_2023_p_253,VGT-2023-P-253,SOLICITUD DE PERMISOLOGIA EL PALMAR,TACHIRA,SAN CRISTOBAL,andes,924,2023-06-28
vgt_2023_p_249,VGT-2023-P-249,SOLICITUD DE PERMISOLOGIA UREÑA,TACHIRA,PEDRO MARIA UREÑA,andes,311,2023-08-07
vgt_2023_p_124,VGT-2023-P-124,SOLICITUD DE PERMISOLOGIA 23 DE ENERO,TACHIRA,SAN CRISTOBAL,andes,1218,2023-07-21
vgt_2023_p_227,VGT-2023-P-227,SOLICITUD DE PERMISOLOGIA MIRADOR,TACHIRA,SAN CRISTOBAL,andes,331,2023-07-21
vgt_2023_p_228,VGT-2023-P-228,SOLICITUD DE PERMISOLOGIA EL LLANITO,TACHIRA,SAN CRISTOBAL,andes,111,2023-07-21
vgt_2023_p_238,VGT-2023-P-238,SOLICITUD DE PERMISOLOGIA TARIBA,TACHIRA,CARDENAS,andes,556,2023-07-21
vgt_2023_p_248,VGT-2023-P-248,SOLICITUD DE PERMISOLOGIA RUBIO,TACHIRA,JUNIN,andes,1695,2023-07-21
vgt_2023_p_245,VGT-2023-P-245,SOLICITUD DE PERMISOLOGIA LLANO GORGE,TACHIRA,BOLIVAR,andes,200,2023-07-21
vgt_2023_p_244,VGT-2023-P-244,SOLICITUD DE PERMISOLOGIA ROMULO GALLEGOS,TACHIRA,SAN CRISTOBAL,andes,548,2023-07-21
vgt_2023_p_252,VGT-2023-P-252,SOLICITUD DE PERMISOLOGIA BARRIO OBRERO,TACHIRA,SAN CRISTOBAL,andes,51,2023-07-27
vgt_2023_p_250,VGT-2023-P-250,SOLICITUD DE PERMISOLOGIA ABEJALES,TACHIRA,LIBERTADOR,andes,191,2023-08-07
vgt_2023_p_809,VGT-2023-P-809,TENDIDO DE FIBRA OPTICA SECTOR LA POPA,TACHIRA,SAN CRISTOBAL,andes,95,2023-09-13
vgt_2023_p_759,VGT-2023-P-759,TENDIDO DE FIBRA OPTICA SECTOR SANTA TERESA,TACHIRA,SAN CRISTOBAL,andes,220,2023-09-13
vgt_2023_p_744,VGT-2023-P-744,TENDIDO DE FIBRA OPTICA SECTOR ZORCA,TACHIRA,SAN CRISTOBAL,andes,268,2023-09-13
vgt_2023_p_860,VGT-2023-P-860,TENDIDO DE FIBRA ÓPTICA SAN ANTONIO DEL TACHIRA,TACHIRA,BOLIVAR,andes,363,2023-10-17
vgt_2023_p_905,VGT-2023-P-905,TENDIDO DE FIBRA ÓPTICA LA GRITA,TACHIRA,JAUREGUI,andes,741,2023-10-17
vgt_2023_p_1032,VGT-2023-P-1032,TENDIDO DE FIBRA ÓPTICA COPA ORO,TACHIRA,GUASIMOS,andes,589,2023-10-17
vgt_2023_p_1040,VGT-2023-P-1040,TENDIDO DE FIBRA ÓPTICA LAS ADJUNTAS,TACHIRA,BOLIVAR,andes,55,2023-10-17
vgt_2023_p_1060,VGT-2023-P-1060,TENDIDO DE FIBRA ÓPTICA RUBIO,TACHIRA,JUNIN,andes,757,2023-10-17
vgt_2023_p_1062,VGT-2023-P-1062,TENDIDO DE FIBRA ÓPTICA EL RECREO,TACHIRA,BOLIVAR,andes,62,2023-10-17
vgt_2023_p_1071,VGT-2023-P-1071,TENDIDO DE FIBRA ÓPTICA TRONCAL CAPACHO- SAN ANTONIO DEL TÁCHIRA,TACHIRA,BOLIVAR,andes,168,2023-10-17
vgt_2023_p_1080,VGT-2023-P-1080,TENDIDO DE FIBRA ÓPTICA MESAS DE SEBORUCO,TACHIRA,ANTONIO ROMULO ACOSTA,andes,362,2023-10-17
vgt_2023_p_1085,VGT-2023-P-1085,TENDIDO DE FIBRA ÓPTICA EL COBRE,TACHIRA,JOSE MARIA VARGAS,andes,218,2023-10-17
vgt_2023_p_1086,VGT-2023-P-1086,TENDIDO DE FIBRA ÓPTICA TRONCAL DE EL COBRE,TACHIRA,JOSE MARIA VARGAS,andes,186,2023-10-17
vgt_2023_p_1078,VGT-2023-P-1078,TENDIDO DE FIBRA ÓPTICA SEBORUCO,TACHIRA,SEBORUCO,andes,119,2023-12-04
vgt_2024_p_48,VGT-2024-P-48,TENDIDO DE FIBRA OPTICA SECTOR PREGONERO,TACHIRA,URIBANTE,andes,281,2024-01-01
vgt_2023_p_1608,VGT-2023-P - 1608,TENDIDO DE FIBRA OPTICA SECTOR LA TENDIDA EDO. TACHIRA,TACHIRA,SAMUEL DARIO MALDONADO,andes,342,2024-02-09
vgt_2023_p_1610,VGT-2023-P-1610,TENDIDO DE FIBRA OPTICA SECTOR HERNANDEZ EDO. TACHIRA,TACHIRA,SAMUEL DARIO MALDONADO,andes,181,2024-02-09
vgt_2024_p_82,VGT-2024-P-82,PROYECTO LA PALMITA EDO. TÁCHIRA,TACHIRA,PANAMERICANO,andes,142,2024-04-02
vgt_2023_p_1364,VGT-2023-P-1364,SAN LORENZO ETAPA I,TACHIRA,FERNANDEZ FEO,andes,209,2024-05-16
vgt_2024_p_35,VGT-2024-P-35,SAN LORENZ III ETAPA,TACHIRA,FERNANDEZ FEO,andes,56,2024-05-16
vgt_2024_p_83,VGT-2024-P-83,TENDIDO DE FIBRA ÓPTICA PUERTO NUEVO - EDO. TÁCHIRA,TACHIRA,LIBERTADOR,andes,138,2024-05-16
vgt_2023_p_1341,VGT-2023-P-1341,TENDIDO DE FIBRA ÓPTICA SECTOR VEGA DE CEDRO,TACHIRA,LIBERTAD,andes,60,2023-11-01
vgt_2024_p_113,VGT-2024-P-113,PROYECTO COLONCITO LA TENDIDA,TACHIRA,SAMUEL DARIO MALDONADO,andes,484,2024-02-01
vgt_2024_p_811,VGT-2024-P-811,PROYECTO RUTA FIBRA ÓPTICA CHURURU,TACHIRA,FERNANDEZ FEO,andes,95,2024-10-03
vgt_2024_p_812,VGT-2024-P-812,RUTA FIBRA OPTICA LOS NARANJOS,TACHIRA,FERNANDEZ FEO,andes,205,2024-10-03
vgt_2024_p_818,VGT-2024-P-818,TENDIDO FIBRA OPTICA EL PIÑAL,TACHIRA,SAN JUDAS TADEO,andes,342,2024-10-03
vgt_2024_p_1690,VGT-2024-P-1690,PROYECTO RED GPON UMUQUENA,TACHIRA,LIBERTADOR - ANDRES ELOY BLANCO BARINAS,andes,251,2024-10-17
vgt_2024_p_1046,VGT-2024-P-1046,RUTA FIBRA OPTICA PUERTO NEVO EL CANTON,TACHIRA,PANAMERICANO,andes,227,2024-10-17
vgt_2024_p_1464,VGT-2024-P-1464,"TENDIDO FIBRA OPTICA  RED GPON COLONCITO, EDO TACHIRA",TACHIRA,GUASIMOS,andes,1253,2024-09-23
vgt_2024_p_2107,VGT-2024-P-2107,PROYECTO EL ABEJAL DE PALMIRA VELLA VISTA,TACHIRA,CARDENAS,andes,69,2024-11-28
vgt_2023_p_243,VGT-2023-P-243,SOLICITUD DE PERMISOLOGIA TUCAPE,TACHIRA,SAN JUDAS TADEO,andes,7,2023-08-11
vgt_2024_p_1693,VGT-2024-P-1693,RUTA FIBRA OPTICA TRONCAL COLONCITO UMUQUENA,TACHIRA,PANAMERICANO - GARCIA DE HEVIA,andes,114,2024-09-11
vgt_2024_p_1856,VGT-2024-P-1856,RUTA FIBRA OPTICA TRONCAL COLONCITO LA,TACHIRA,FERNANDEZ FEO,andes,209,2024-08-07
vgt_2024_p_2197,VGT-2024-P-2197,"TENDIDO FIBRA ÓPTICA EL ROISAL, EL PIÑAL, EDO TÁCHIRA",TACHIRA,FERNANDEZ FEO,andes,84,2024-04-27
vgt_2025_p_267,VGT-2025-P-267,"RED GPON CAPACHO PALO GORDO, EDO. TACHIRA",TACHIRA,INDEPENDENCIA,andes,69,2025-02-03
vgt_2025_p_1764,VGT-2025-P-1764,"RED GPON SECTOR TOITUNA Y LA YEE, GUASIMOS, EDO. TÁCHIRA",TACHIRA,GUASIMOS,andes,161,2025-04-07
vgt_2023_p_1371,VGT-2023-P-1371,PROYECTO LA FRÍA SECTOR - LAS AMÉRICAS,TACHIRA,JUNIN,andes,103,2023-10-23
vgt_2025_p_3159,VGT-2025-P-3159,"RED GPON LAS MINAS DE LOBATERA, EDO. TACHIRA -",TACHIRA,LOBATERA,andes,246,2025-10-02
vgt_2025_pr_3178,VGT-2025-PR-3178,"RED GPON SECTOR PALO GRANDE LOBATERA, EDO. TACHIRA",TACHIRA,LOBATERA,andes,72,2025-10-02
vgt_2025_p_3408,VGT-2025-P-3408,"RED GPON SECTOR EL POBLADO - MISIA JULIA, RUBIO, EDO. TACHIRA -",TACHIRA,JUNIN,andes,360,2025-11-05
vgt_2025_p_3396,VGT-2025-P-3396,"RED GPON SECTOR LA QUIRACHA, RUBIO, EDO. TACHIRA -",TACHIRA,JUNIN,andes,75,2025-11-05
vgt_2025_p_3697,VGT-2025-P-3697,"RED GPON SECTOR CERRO LA LAGUNA CAPACHO VIEJO, EDO. TACHIRA -",TACHIRA,LIBERTAD,andes,70,2025-02-20
vgt_2025_p_3715,VGT-2025-P-3715,"RED GPON HATO DE LA VIRGEN CAPACHO VIEJO, EDO. TACHIRA -",TACHIRA,LIBERTAD,andes,85,2025-02-20
vgt_2025_p_3688,VGT-2025-P-3688,"RED GPON SECTOR BOROTA - PALO GRANDE, LOBATERA, EDO, TACHIRA -",TACHIRA,LOBATERA,andes,338,2026-02-26
vgt_2025_p_3717,VGT-2025-P-3717,"RED GPON PERIBECA CAPACHO, EDO. TACHIRA -",TACHIRA,INDEPENDENCIA,andes,126,2026-02-25
vgt_2025_p_3696,VGT-2025-P-3696,"RED GPON SECTOR EL UVITO, MICHELENA, EDO. TACHIRA",TACHIRA,MICHELENA,andes,55,2026-02-25
vgt_2025_p_3693,VGT-2025-P-3693,"RED GPON CASCO CENTRAL LOBATERA, EDO. TACHIRA -",TACHIRA,LOBATERA,andes,194,2026-02-25
vgt_2026_pr_052,VGT-2026-PR-052,"SOLICITUD DE PERMISOLOGIA PROYECTO RED GPON SECTOR BARRIO ALIANZA, SAN CRISTÓBAL, EDO. TACHIRA (REGULARIZACIÓN)",TACHIRA,SAN CRISTOBAL,andes,64,2026-03-04
vgt_2026_pr_057,VGT-2026-PR-057,"RED GPON SECTOR LA CONCORDIA, POZO AZUL, BARRIO PARQUE EXPOSICIÓN, EDO. TACHIRA (REGULARIZACIÓN)",TACHIRA,SAN CRISTOBAL,andes,631,2026-03-04
vgt_2026_pr_055,VGT-2026-PR-055,"RED GPON SECTOR GENARO MENDEZ, MARCO TULIO, URB TACHIRA, SAN CRISTÓBAL, EDO. TACHIRA (REGULARIZACIÓN) -",TACHIRA,SAN CRISTOBAL,andes,199,2026-03-04
vgt_2026_pr_059,VGT-2026-PR-059,"RED GPON PUEBLO NUEVO, EDO. TACHIRA (REGULARIZACIÓN) -",TACHIRA,SAN CRISTOBAL,andes,269,2026-03-05
vgt_2025_p_3687,VGT-2025-P-3687,"RED GPON SECTOR BRAMON - COLINA, RUBIO, EDO. TACHIRA -",TACHIRA,JUNIN,andes,628,2026-04-15
vgt_2026_pr_058,VGT-2026-PR-058,"RED GPON SECTOR BARRIO EL LOBO, STA CECILIA, STA TERESA, EDO. TACHIRA (REGULARIZACIÓN) -",TACHIRA,SAN CRISTOBAL,andes,490,2026-04-28
vgt_2026_p_594,VGT-2026-P-594,"PROYECTO RED GPON SECTOR LOS LIBERTADORES VILLA BOLIVIA SAN ANTONIO, EDO. TACHIRA -",TACHIRA,,andes,140,2026-05-12
vgt_2024_p_2215,VGT-2024-P-2215,PROYECTO RED GPON EL PEÑOL,TRUJILLO,,andes,88,2024-11-15
vgt_2024_p_2345,VGT-2024-P-2345,PROYECTO TRONCAL CAMPO ELIAS - BOCONO,TRUJILLO,BOCONO,andes,518,2024-03-12
vgt_2024_p_2376,VGT-2024-P-2376,PROYECTO RED GPON AMPLICION CAMPO ELIAS,TRUJILLO,JUAN VICENTE CAMPO ELIAS,andes,44,2024-09-12
vgt_2024_p_2400,VGT-2024-P-2400,PROYECTO RED GPON BOCONO PRIMERA ETAPA,TRUJILLO,BOCONO,andes,581,2024-11-12
vgt_2024_p_2407,VGT-2024-P-2407,RED GPON BOCONO SEGUNDA ETAPA,TRUJILLO,BOCONO,andes,612,2024-12-12
vgt_2024_p_2414,VGT-2024-P-2414,RED GPON BOCONO TERCERA ETAPA,TRUJILLO,BOCONO,andes,393,
vgt_2024_p_1436,VGT-2024-P-1436,PROYECTO CAMPO ELÍAS,TRUJILLO,JUAN VICENTE CAMPO ELIAS,andes,132,2023-11-03
vgt_2023_p_1362,VGT-2023-P-1362,PROYECTO TOVAR EDO. MERIDA,MERIDA,TOVAR,andes,571,2023-12-27
vgt_2023_p_1629,VGT-2023-P-1629,PROYECTO ZEA EDO. MÉRIDA,MERIDA,ZEA,andes,216,2024-03-20
vgt_2023_p_1509,VGT-2023-P-1509,PROYECTO BAILADORES  EDO. MÉRIDA,MERIDA,BAILADORES,andes,109,2024-04-05
vgt_2024_p_427,VGT-2024-P-427,TENDIDO DE FIBRA ÓPTICA SECTOR MUCUCHÍES,MERIDA,RANGEL,andes,289,2024-04-01
vgt_2024_p_1628,VGT-2024-P-1628,PROYECTO TRONCAL LAS TIENDAS ZEA,MERIDA,HERNANDEZ - SAMUEL DARIO MALDONADO - ZEA,andes,63,2024-09-11
vgt_2024_p_1829,VGT-2024-P-1829,"RUTA FIBRA ÓPTICA TRONCAL TOVAR, LA PLAYA, BAILADORES",MERIDA,RIVAS DAVILA,andes,298,2024-10-03
vgt_2025_p_454,VGT-2025-P-454,"RED GPON GUAYANITO, EDO. MERIDA",MERIDA,LIBERTADOR - PADRE NOGUERA,andes,117,2025-02-17
vgt_2023_p_1630,VGT-2023-P-1630,"PROYECTO TRONCAL ZEA - TOVAR  EDO. MÉRIDA,",MERIDA,TOVAR - ZEA,andes,134,2023-12-11
vgt_2023_p_399,VGT-2023-P-399,NUEVO EMPLAZAMIENTO BOCONOITO,PORTUGUESA,SAN GENARO DE BOCONOITO,andes,466,2023-06-02
vgt_2023_p_483,VGT-2023-P-483,PROYECTO ZONA ESTE GUANARE,PORTUGUESA,GUANARE,andes,769,2023-06-12
vgt_2023_p_485,VGT-2023-P-485,NUEVO EMPLAZAMIENTO CHABASQUEN,PORTUGUESA,VICENTE DE UNDA,andes,162,2023-07-13
vgt_2023_p_482,VGT-2023-P-482,MUDANZA TRONCAL OFICINA HEAD END GUANARE,PORTUGUESA,GUANARE,andes,59,2023-06-12
vgt_2023_p_486,VGT-2023-P-486,NUEVO EMPLAZAMIENTO ACARIGUA TRONCAL MOVISTAR (CENTRO),PORTUGUESA,PAEZ,andes,29,2023-07-27
vgt_2023_p_488,VGT-2023-P-488,NUEVO EMPLAZAMIENTO TRONCAL BISCUCUY VALLE VERDE,PORTUGUESA,SUCRE,andes,386,2023-07-27
vgt_2023_p_316,VGT-2023-P-316,TENDIDO DE FIBRA OPTICA ACARIGUA OSPINO,PORTUGUESA,ACARIGUA,andes,948,2023-05-17
vgt_2023_p_923,VGT-2023-P-923,SECTOR PALO GORDO-HIPERPDVAL ACARIGUA,PORTUGUESA,ACARIGUA ARAURE,andes,62,2023-11-24
vgt_2023_p_932,VGT-2023-P-932,SECTOR HIPERPDVAL-CUERPO DE BOMBEROS ACARIGUA,PORTUGUESA,,andes,141,2023-11-24
vgt_2023_p_957,VGT-2023-P-957,PROYECTO NUEVO OSPINO-ACARIGUA,PORTUGUESA,OSPINO,andes,101,2023-10-09
vgt_2023_p_487,VGT-2023-P-487,NUEVO EMPLAZAMIENTO TRONCAL THUNDERTNET F CORTEZA,PORTUGUESA,PAEZ,andes,89,2023-07-27
vgt_2023_p_949,VGT-2023-P-949,TENDIDO DE FIBRA ÓPTICA SECTOR VALLE VERDE - GUANARE,PORTUGUESA,SUCRE,andes,55,2023-10-17
vgt_2023_p_1154,VGT-2023-P-1154,ZONA CENTRO GUANARE,PORTUGUESA,GUANARE,andes,418,2023-10-24
vgt_2023_p_845,VGT-2023-P-845,"PROYECTO LAS CRUCES, PORTUGUESA",PORTUGUESA,SUCRE,andes,106,2023-12-04
vgt_2023_p_1257,VGT-2023-P-1257,PROYECTO BARRIO LIBERTADOR GUANARE,PORTUGUESA,GUANARE,andes,38,2023-12-04
vgt_2023_p_1344,VGT-2023-P-1344,PROYECTO SECTOR CUATRICENTENARIO SECTOR 4,PORTUGUESA,,andes,25,2023-12-04
vgt_2023_p_1302,VGT-2023-P-1302,PROYECTO SECTOR GRACIANERA,PORTUGUESA,,andes,66,2023-12-04
vgt_2023_p_1291,VGT-2023-P-1291,PROYECTO SECTOR FUNDA GUANARE,PORTUGUESA,,andes,81,2023-12-04
vgt_2023_p_847,VGT-2023-P-847,PROYECTO TRONCAL MESA DE CAVACA LAS CRUCES,PORTUGUESA,CARRETERA NACIONAL BOCONO GUANARE (GUANARE),andes,378,2023-12-04
vgt_2023_p_970,VGT-2023-P-970,"TENDIDO DE FIBRA OPTICA SECTORES LA CARMELO, LA CONCORDIA MAISANTA",PORTUGUESA,PAEZ,andes,256,2024-01-24
vgt_2023_p_874,VGT-2023-P-874,TENDIDO DE FIBRA OPTICA RIO ACARIGUA,PORTUGUESA,ACARIGUA ARAURE,andes,259,2024-01-24
vgt_2023_p_1453,VGT-2023-P-1453,TENDIDO DE FIBRA OPTICA DURIGUA VIEJA URB. LA VIRGINIA,PORTUGUESA,PAEZ,andes,318,2024-01-24
vgt_2023_p_969,VGT-2023-P-969,"TENDIDO DE FIBRA OPTICA TRONCAL CALLE 5 - PARQUE RESIDENCIAL LOS ROBLES, ACARIGUA",PORTUGUESA,,andes,70,2024-01-24
vgt_2023_p_1445,VGT-2023-P-1445,TENDIDO DE FIBRA OPTICA BELLAS ARTES LOS CORTIJOS,PORTUGUESA,ACARIGUA ARAURE,andes,313,2024-01-24
vgt_2023_p_1430,VGT-2023-P-1430,TENDIDO DE FIBRA OPTICA TRONCAL 5 DE DICIEMBRE VIA MI JAGUITO,PORTUGUESA,PAEZ,andes,88,2024-01-24
vgt_2023_p_1442,VGT-2023-P-1442,"TENDIDO DE FIBRA OPTICA 5 DE DICIEMBRE, PADRE MORENO, 15 DE MARZO",PORTUGUESA,,andes,296,2024-01-24
vgt_2023_p_1490,VGT-2023-P-1490,TENDIDO DE FIBRA OPTICA PARTE BAJA DE 5 DE DICIEMBRE LOS ROBLES,PORTUGUESA,,andes,247,2024-01-24
vgt_2023_p_1499,VGT-2023-P-1499,TENDIDO DE FIBRA OPTICA BARAURE I,PORTUGUESA,ACARIGUA ARAURE,andes,115,2024-01-24
vgt_2023_p_1452,VGT-2023-P-1452,TENDIDO DE FIBRA OPTICA DURIGUA 2 Y 3,PORTUGUESA,PAEZ,andes,266,2024-01-24
vgt_2023_p_1462,VGT-2023-P-1462,TENDIDO DE FIBRA OPTICA URB. VALLE ARRIBA,PORTUGUESA,,andes,137,2024-01-24
vgt_2023_p_1460,VGT-2023-P-1460,TENDIDO DE FIBRA OPTICA TRONCAL AV. NEGRO PRIMERO,PORTUGUESA,,andes,64,2024-01-24
vgt_2023_p_1463,VGT-2023-P-1463,TENDIDO DE FIBRA OPTICA LAS DELICIAS,PORTUGUESA,,andes,170,2024-01-24
vgt_2023_p_1495,VGT-2023-P-1495,TENDIDO DE FIBRA OPTICA BARRIO LAS AMERICAS,PORTUGUESA,,andes,89,2024-01-24
vgt_2023_p_1498,VGT-2023-P-1498,TENDIDO DE FIBRA OPTICA URB. MIRANDA PAEZ Y SUCRE,PORTUGUESA,GUANARE,andes,124,2024-01-24
vgt_2023_p_1059,VGT-2023-P-1059,TENDIDO DE FIBRA OPTICA PIRITU EN PROCESO DE DESINCORPORACION (VGT-2024-DP-031),PORTUGUESA,STELLER,andes,726,2024-01-24
vgt_2023_p_1072,VGT-2023-P-1072,REGISTRO DE POSTEADURA NUEVA TRONCAL PIRITU- TUREN,PORTUGUESA,STELLER,andes,174,2024-01-24
vgt_2024_p_55,VGT-2024-P-55,TENDIDO DE FIBRA OPTICA URB. LOS MALABARES,PORTUGUESA,GUANARE,andes,66,2024-05-29
vgt_2024_p_200,VGT-2024-P-200,TENDIDO DE FIBRA TRONCAL EL MIRADOR  SAN ANTONIO,PORTUGUESA,,andes,21,2024-05-29
vgt_2024_p_207,VGT-2024-P-207,TENDIDO DE FIBRA  ÓPTICA SECTOR COLOMBIA NORTE,PORTUGUESA,,andes,51,2024-05-29
vgt_2024_p_408,VGT-2024-P-408,TENDIDO DE FIBRA  ÓPTICA SECTOR PRADOS DEL SOL,PORTUGUESA,ACARIGUA ARAURE,andes,157,2024-05-29
vgt_2024_p_415,VGT-2024-P-415,TENDIDO DE FIBRA OPTICA URB. LA COROMOTANA,PORTUGUESA,GUANARE,andes,13,2024-05-29
vgt_2024_p_416,VGT-2024-P-416,TENDIDO DE FIBRA OPTICA SECTOR NAZARENO,PORTUGUESA,,andes,41,2024-05-29
vgt_2024_p_397,VGT-2024-P-397,SECTOR LA GONZALO,PORTUGUESA,ACARIGUA ARAURE,andes,120,2024-05-01
vgt_2024_p_394,VGT-2024-P-394,TENDIDO DE FIBRA OPTICA BARRIO BOLIVAR ACARIGUA,PORTUGUESA,,andes,158,2024-05-16
vgt_2024_p_383,VGT-2024-P-383,LA APARICION,PORTUGUESA,OSPINO,andes,210,2024-05-16
vgt_2024_p_77,VGT-2024-P-77,TENDIDO DE FIBRA OPTICA  AGUA BLANCA SECTOR VENEZUELA DESDE 01/11/24,PORTUGUESA,AGUA BLANCA,andes,106,2024-05-16
vgt_2024_p_470,VGT-2024-P-470,TENDIDO DE FIBRA OPTICA SECTOR  AGUA BLANCA,PORTUGUESA,,andes,93,2024-04-01
vgt_2024_p_725,VGT-2024-P-725,FIBRA OPTICA TRONCAL PIRITU TUREN II,PORTUGUESA,TUREN,andes,145,2024-04-01
vgt_2023_p_400,VGT-2023-P-400,TENDIDO DE FIBRA OPTICA TRONCAL GUANARE ENTRADA SABANETA,PORTUGUESA,GUANARE -BARINAS,andes,767,2023-06-12
vgt_2024_p_1476,VGT-2024-P-1476,PROYECTO RUTA FIBRA OPTICA TUCUPIDO,PORTUGUESA,GUANARE,andes,91,2023-06-03
vgt_2024_p_1252,VGT-2024-P-1252,"RUTA FIBRA OPTICA LA ESTACIÓN OSPINO, EDO. PORTUGUESA",PORTUGUESA,OSPINO,andes,48,
vgt_2024_p_1175,VGT-2024-P-1175,PROYECTO RUTA FIBRA ÓPTICA TRONCAL LA ESTACION OSPINO-OSPINO,PORTUGUESA,OSPINO,andes,126,2023-06-03
